InvoiceID,OrderID,InvoiceDate,Amount,PaymentStatus
INV500493,500493,2026-01-12,20192.75,Matched Review
INV501418,501418,2025-03-29,1139.91,Matched Review
INV500277,500277,2024-07-17,467.77,Matched Review
INV500619,500619,2024-07-28,25793.54,Paid
INV500355,500355,2025-03-21,24987.36,Pending
INV501173,501173,2025-09-23,33714.92,Pending
INV500429,500429,2025-10-26,3980.04,Matched Review
INV500432,500432,2025-05-30,7786.48,Matched Review
INV501629,501629,2025-09-18,8616.92,Matched Review
INV501458,501458,2025-06-20,12537.55,Matched Review
INV501364,501364,2025-11-26,26432.49,Paid
INV501266,501266,2025-12-11,29582.72,Matched Review
INV500405,500405,2026-01-05,18154.59,Paid
INV500261,500261,2024-03-28,38403.28,Matched Review
INV500933,500933,2024-09-03,26868.33,Paid
INV500439,500439,2024-02-26,19313.03,Paid
INV501597,501597,2026-01-06,12092.39,Matched Review
INV501311,501311,2024-11-09,11495.01,Pending
INV500127,500127,2025-04-05,3266.15,Paid
INV500751,500751,2024-10-29,32347.73,Paid
INV500678,500678,2024-08-14,34009.09,Matched Review
INV501080,501080,2024-06-27,9332.22,Matched Review
INV500795,500795,2024-08-19,11053.06,Matched Review
INV501558,501558,2025-03-18,15008.39,Pending
INV500139,500139,2025-07-04,10054.19,Matched Review
INV500673,500673,2025-10-26,2899.77,Pending
INV501703,501703,2024-07-30,20421.84,Pending
INV501616,501616,2024-08-03,32272.74,Pending
INV500903,500903,2024-03-03,38131.42,Pending
INV501725,501725,2025-12-21,33358.1,Pending
INV501454,501454,2026-02-14,6672.55,Paid
INV500861,500861,2024-04-22,41494.65,Matched Review
INV500863,500863,2025-03-07,52616.96,Pending
INV501517,501517,2025-11-13,10389.14,Matched Review
INV501388,501388,2025-04-25,14582.63,Matched Review
INV500343,500343,2025-02-16,2480.02,Matched Review
INV500735,500735,2024-03-10,52820.04,Matched Review
INV500880,500880,2025-09-24,32383.13,Pending
INV500917,500917,2024-04-04,12178.26,Paid
INV501301,501301,2025-02-10,25832.65,Matched Review
INV500357,500357,2025-08-05,24999.47,Matched Review
INV500464,500464,2024-11-10,17808.18,Matched Review
INV501709,501709,2024-03-19,33136.63,Paid
INV501732,501732,2024-07-01,4680.72,Pending
INV500731,500731,2025-08-13,42366.99,Paid
INV500287,500287,2025-10-06,28067.76,Matched Review
INV501308,501308,2025-12-04,7333.41,Matched Review
INV500728,500728,2025-10-12,14195.64,Pending
INV501033,501033,2025-07-13,31658.06,Pending
INV500214,500214,2024-09-17,10812.74,Pending
INV500854,500854,2025-12-20,16649.06,Matched Review
INV501327,501327,2024-12-14,43365.35,Paid
INV500598,500598,2025-12-21,6624.96,Matched Review
INV501110,501110,2024-06-23,34181.77,Pending
INV500434,500434,2026-01-30,14192.98,Paid
INV501599,501599,2025-01-04,4848.16,Pending
INV500938,500938,2024-04-06,48681.02,Paid
INV501058,501058,2024-02-04,11292.39,Paid
INV500089,500089,2024-07-22,16197.33,Pending
INV500578,500578,2025-06-23,1502.05,Matched Review
INV500231,500231,2024-05-28,2200.54,Pending
INV500663,500663,2026-02-05,5699.53,Paid
INV500536,500536,2024-10-23,25528.53,Matched Review
INV500316,500316,2024-06-24,30152.95,Paid
INV501503,501503,2024-06-07,22334.33,Pending
INV500487,500487,2025-09-15,3987.48,Matched Review
INV501769,501769,2025-07-04,3261.6,Paid
INV501177,501177,2024-10-13,13390.49,Matched Review
INV501146,501146,2025-06-07,11555.72,Paid
INV500631,500631,2024-04-20,19180.17,Paid
INV501505,501505,2025-06-27,33906.22,Matched Review
INV500088,500088,2024-05-30,7005.34,Paid
INV501366,501366,2024-11-15,8840.94,Paid
INV500474,500474,2024-08-17,18719.77,Paid
INV501118,501118,2024-07-13,16041.8,Pending
INV500363,500363,2025-11-24,10225.58,Matched Review
INV501294,501294,2025-10-20,18645.59,Pending
INV500524,500524,2025-07-31,19718.94,Pending
INV501800,501800,2024-08-06,14224.81,Paid
INV501072,501072,2025-07-09,2781.23,Matched Review
INV501628,501628,2025-05-24,11657.01,Matched Review
INV500189,500189,2024-05-14,36887.95,Pending
INV500686,500686,2025-12-28,38702.49,Matched Review
INV500071,500071,2025-08-04,690.28,Pending
INV501185,501185,2025-04-15,25414.09,Paid
INV500428,500428,2024-08-27,19201.75,Paid
INV500114,500114,2024-04-25,10285.62,Pending
INV500059,500059,2025-11-30,6027.35,Pending
INV500964,500964,2025-06-11,3141.85,Matched Review
INV500232,500232,2026-01-15,12364.16,Matched Review
INV500635,500635,2025-05-14,15879.42,Paid
INV501137,501137,2024-03-19,7544.1,Paid
INV500145,500145,2024-11-11,4530.45,Matched Review
INV500675,500675,2025-10-07,41710.19,Pending
INV500810,500810,2025-09-07,17296.51,Paid
INV500927,500927,2025-01-25,12158.46,Paid
INV500359,500359,2025-12-23,44844.67,Paid
INV501613,501613,2025-03-04,10292.37,Matched Review
INV501202,501202,2024-11-22,33548.97,Matched Review
INV501113,501113,2025-04-28,18306.13,Matched Review
INV500133,500133,2024-06-07,7859.32,Paid
